EquipmentsID,name_equipment,type_equipment,spectral_resolution,number_of_channels,date_calibration,type_calibration,measurement_error,manufacturer
868,MSE2,multispectral,1.559818850855954,87,2020-05-02,LAB,0.17399051620359351,OPTEX
869,HSE,hyperspectral,27.32378720344307,58,2017-03-24,CROSS,0.6015026606323328,OPTEX
870,HSE1,multispectral,6.2414990583226295,198,2015-04-13,INTER,0.36732025155674874,OPTEX
871,HSE2,multispectral,20.12979295860648,71,2005-02-09,CROSS,0.7072547476280006,JRC
872,HSE2,multispectral,13.23334218769499,152,2004-05-16,INTER,0.16529179924302018,OPTEX
873,HSE2,multispectral,47.09292986839366,71,2010-02-13,CROSS,0.41270356132282293,JRC
874,HSE2,multispectral,38.04361073052266,68,2015-02-03,POLIGON,0.6378297759658138,JRC
875,MSE,multispectral,7.685349359756354,64,2006-11-08,POLIGON,0.9776059640028186,KMZ
876,HSE2,hyperspectral,16.031716905746933,209,2015-07-06,LAB,0.9399024052517684,NASA
877,HSE,multispectral,29.99957030970355,224,2018-04-13,INTER,0.6739816226419135,KMZ
878,HSE2,hyperspectral,26.345024506888013,107,2013-07-05,INTER,0.6358277423554357,NASA
879,HSE1,hyperspectral,24.95105955078485,146,2008-03-08,CROSS,0.964674873431971,OPTEX
880,MSE2,hyperspectral,43.4649964141272,82,2014-01-06,CROSS,0.7442780492785057,OPTEX
881,MSE,multispectral,22.23830820111905,68,2017-04-14,CROSS,0.20863733865515366,NASA
882,MSE1,hyperspectral,45.6122208641511,124,2018-03-26,POLIGON,0.2118278944202736,OPTEX
883,MSE,multispectral,42.11779712904736,110,2011-08-28,POLIGON,0.11715461461363152,JRC
884,HSE2,multispectral,16.994490595909934,148,2013-07-22,POLIGON,0.710481642253318,OPTEX
885,MSE2,multispectral,35.71908967350825,150,2010-11-03,POLIGON,0.43762139746837647,OPTEX
886,HSE2,hyperspectral,47.95888559976516,155,2002-11-07,INTER,0.08596932658980216,NASA
887,MSE1,hyperspectral,29.982313801784812,82,2012-03-21,POLIGON,0.7306161337651093,KMZ
888,MSE2,multispectral,46.78934950825952,95,2003-02-25,CROSS,0.10936255079130108,NASA
889,MSE2,hyperspectral,30.272574684205203,154,2017-02-02,INTER,0.36599582605477865,KMZ
890,MSE,hyperspectral,25.85225081384038,96,2020-01-14,CROSS,0.6930059739166625,NASA
891,HSE2,multispectral,38.53448344121561,190,2005-12-06,LAB,0.9646251619363239,KMZ
892,MSE2,multispectral,16.291797667976756,216,2017-01-05,POLIGON,0.24565603223954802,KMZ
893,HSE,multispectral,29.71173307449105,215,2007-06-16,LAB,0.26662159019973364,JRC
894,HSE,hyperspectral,45.374839880504055,58,2006-08-25,INTER,0.9540993924507133,JRC
895,HSE2,multispectral,45.14910769607739,147,2015-04-05,POLIGON,0.31035797262840203,JRC
896,HSE,hyperspectral,47.8232540489876,110,2007-11-04,INTER,0.8280365077093174,JRC
897,MSE1,multispectral,13.281757170524367,57,2008-04-18,INTER,0.12054848129756068,NASA
898,HSE2,hyperspectral,44.45672210339778,58,2005-01-07,CROSS,0.40371982480776225,OPTEX
899,HSE2,hyperspectral,5.7567427393726245,146,2005-08-19,POLIGON,0.5878414655967024,OPTEX
900,HSE1,multispectral,29.410417191324015,219,2012-08-24,POLIGON,0.8459276924855497,JRC
901,HSE1,hyperspectral,19.145089545253043,235,2013-12-25,INTER,0.8390370950540476,KMZ
902,HSE2,hyperspectral,11.232784330826362,179,2012-05-21,INTER,0.601598095665976,OPTEX
903,HSE,multispectral,23.951682952454874,222,2012-10-20,LAB,0.7103253860010713,KMZ
904,HSE,multispectral,23.470575351394,113,2004-05-26,CROSS,0.8768779957299773,OPTEX
905,MSE1,hyperspectral,27.91458401337307,220,2017-01-03,INTER,0.42935654592462,NASA
906,MSE2,hyperspectral,26.848987730868398,82,2000-03-04,LAB,0.9125362295947655,JRC
907,MSE2,multispectral,32.613548920621106,107,2007-03-24,LAB,0.511629714834195,JRC
908,HSE1,hyperspectral,29.702097928665896,61,2019-11-24,POLIGON,0.3728121664572748,OPTEX
909,HSE,hyperspectral,42.17941926753628,174,2012-02-23,LAB,0.2636012851580042,NASA
910,MSE1,multispectral,21.501828995372954,142,2009-01-03,LAB,0.5557294922279065,OPTEX
911,HSE2,multispectral,49.56357921436627,92,2011-10-06,CROSS,0.23789413844075347,NASA
912,MSE,multispectral,3.910021235312871,112,2003-10-01,INTER,0.4128444411650265,NASA
913,MSE2,multispectral,44.94465804923991,135,2014-02-26,INTER,0.4431369999162488,JRC
914,HSE1,hyperspectral,47.56124648199227,65,2010-01-07,CROSS,0.4007991893005598,NASA
915,MSE1,multispectral,23.045161757835768,132,2003-04-07,LAB,0.8999402876331205,OPTEX
916,HSE,multispectral,26.255110507742568,162,2015-11-22,INTER,0.4373206355224233,OPTEX
917,HSE1,multispectral,31.02472733039273,99,2014-12-09,CROSS,0.0015277163271288918,JRC
918,MSE2,multispectral,40.740709380276826,226,2000-07-15,LAB,0.9806389713444609,OPTEX
919,MSE2,hyperspectral,47.0034515617218,213,2001-08-21,CROSS,0.9344602745318644,NASA
920,HSE,hyperspectral,20.29487713240394,204,2009-09-19,CROSS,0.9471045223222129,NASA
921,HSE1,hyperspectral,36.14852522423245,114,2021-05-23,INTER,0.8158724259639519,JRC
922,MSE2,multispectral,15.763028573863005,240,2001-04-08,POLIGON,0.12166652085383245,KMZ
923,MSE,multispectral,21.311422065570714,117,2016-11-25,CROSS,0.2673051200734493,NASA
924,MSE1,multispectral,17.19598849050272,229,2009-04-15,INTER,0.5121850259903246,JRC
925,HSE2,hyperspectral,5.44610075579852,132,2014-02-14,CROSS,0.0035979415013027705,NASA
926,HSE2,multispectral,42.536325585350255,220,2005-09-03,INTER,0.8590364806272015,KMZ
927,HSE2,multispectral,47.86798778874227,106,2005-11-09,POLIGON,0.8915639594619896,JRC
928,HSE,multispectral,37.20530106391105,239,2015-05-16,INTER,0.9938806841778749,OPTEX
929,HSE,multispectral,26.31179574696622,143,2006-06-18,INTER,0.5873246927742042,OPTEX
930,MSE2,hyperspectral,48.90621126706469,129,2017-01-26,POLIGON,0.21335542893927606,KMZ
931,MSE,hyperspectral,41.01075674477732,61,2011-03-16,POLIGON,0.9671035907826807,KMZ
932,HSE2,multispectral,25.174583570358482,220,2001-07-12,LAB,0.6998169531612081,KMZ
933,MSE1,multispectral,8.957431113117668,151,2010-07-06,POLIGON,0.8046584930983103,JRC
934,HSE2,multispectral,18.114929010751183,74,2005-06-23,POLIGON,0.2600793608510562,OPTEX
935,MSE,multispectral,36.95152749134599,114,2016-09-28,INTER,0.26865814971058233,JRC
936,MSE,hyperspectral,41.60595612616549,114,2013-08-15,LAB,0.6928901556633118,OPTEX
937,MSE2,multispectral,10.460894138159944,113,2014-02-12,INTER,0.3536481654451923,JRC
938,MSE1,hyperspectral,17.142005958651623,215,2007-10-05,CROSS,0.43296022246154875,OPTEX
939,MSE,hyperspectral,33.74780351115554,71,2012-10-27,POLIGON,0.4095560756311537,JRC
940,HSE,multispectral,7.858113044874206,80,2013-11-20,POLIGON,0.061161146933042754,KMZ
941,HSE1,multispectral,8.905436461823129,77,2018-03-05,POLIGON,0.6565609290841522,KMZ
942,HSE,hyperspectral,29.696436756809867,129,2014-03-22,INTER,0.8138579489575594,NASA
943,HSE2,hyperspectral,49.67264775848778,91,2018-05-22,POLIGON,0.08277812319902977,NASA
944,MSE1,hyperspectral,18.88630468563144,255,2021-12-24,INTER,0.7051109182594272,OPTEX
945,HSE2,multispectral,8.530608472440349,219,2008-04-16,POLIGON,0.48420876440102656,KMZ
946,HSE2,multispectral,41.10022571867543,176,2014-04-07,POLIGON,0.5861073259502809,NASA
947,MSE1,multispectral,42.27849426386044,242,2017-03-15,CROSS,0.06384932753338446,OPTEX
948,MSE1,hyperspectral,19.12377220223763,122,2000-07-24,CROSS,0.9486874593493984,NASA
949,HSE,multispectral,17.172147212943624,152,2011-10-11,LAB,0.10858334339967479,JRC
950,MSE,hyperspectral,27.566432808428722,141,2012-08-09,LAB,0.2558070468970123,NASA
951,HSE2,multispectral,2.995802213215766,230,2014-11-03,CROSS,0.5228526957155274,OPTEX
952,MSE,hyperspectral,40.88431114980103,253,2007-05-24,LAB,0.7094649662430254,OPTEX
953,MSE1,multispectral,41.114914575173906,65,2001-07-21,POLIGON,0.3278126188251661,OPTEX
954,HSE2,hyperspectral,4.4337253269156935,106,2013-03-13,POLIGON,0.511905437340879,JRC
955,HSE2,hyperspectral,24.122685699296294,166,2021-04-09,CROSS,0.3181178193796127,NASA
956,MSE2,multispectral,11.230698695297837,92,2018-04-27,POLIGON,0.5990068601335881,NASA
957,HSE,hyperspectral,18.626748429316038,216,2017-03-19,POLIGON,0.4845835731920879,JRC
958,MSE,multispectral,46.002346596222786,166,2011-05-18,LAB,0.8571415750191227,OPTEX
959,HSE1,hyperspectral,37.62695762406783,171,2011-10-17,LAB,0.43042433605517927,NASA
960,MSE,multispectral,28.31058806586729,117,2004-01-22,POLIGON,0.905182885537395,JRC
961,HSE1,multispectral,23.225414562766947,72,2002-12-17,POLIGON,0.08225477210856402,KMZ
962,MSE2,multispectral,14.152828513218505,85,2016-05-28,POLIGON,0.8707914434108878,KMZ
963,HSE1,hyperspectral,27.927475618229693,179,2011-10-10,CROSS,0.9375304247229951,OPTEX
964,MSE,hyperspectral,41.28354313788231,127,2013-01-02,INTER,0.531697450363286,OPTEX
965,HSE2,hyperspectral,36.104191517064606,226,2021-02-07,POLIGON,0.060299676610675146,KMZ
966,MSE2,hyperspectral,49.33105783642123,252,2000-03-08,LAB,0.2317399026632524,NASA
967,HSE1,hyperspectral,12.991159897304936,149,2009-12-24,POLIGON,0.0769221885502277,NASA
968,HSE2,hyperspectral,46.21154650173694,63,2020-08-13,INTER,0.39558775030760185,JRC
969,HSE2,hyperspectral,12.323273510141156,238,2007-09-09,INTER,0.2730496211897073,JRC
970,MSE1,multispectral,48.798922733794576,88,2014-06-22,CROSS,0.7452875734081351,NASA
971,HSE2,hyperspectral,45.725621034752415,159,2007-03-17,LAB,0.651566059542075,NASA
972,HSE,multispectral,41.84460902270776,151,2004-07-26,POLIGON,0.9301818964812606,JRC
973,HSE1,hyperspectral,9.531859144063692,144,2020-06-17,LAB,0.5141613163008615,JRC
974,HSE2,hyperspectral,47.859247978610625,187,2004-03-23,CROSS,0.3736713115584801,NASA
975,HSE1,hyperspectral,18.839557183633797,126,2015-05-03,INTER,0.9075078638348874,OPTEX
976,MSE2,hyperspectral,10.830026781716139,191,2008-04-02,CROSS,0.8971322126191301,JRC
977,MSE2,multispectral,6.558042100572639,222,2000-09-08,INTER,0.38232130207843495,NASA
978,HSE,hyperspectral,46.307492396109886,139,2002-11-18,INTER,0.9745197280592324,OPTEX
979,HSE,hyperspectral,47.9182125864135,111,2014-10-28,INTER,0.3710344833624629,NASA
980,MSE,multispectral,6.376947931988771,72,2016-02-03,CROSS,0.0023495795577723744,OPTEX
981,HSE1,multispectral,8.702102487171931,176,2020-02-13,CROSS,0.5360146097408608,OPTEX
982,MSE2,hyperspectral,32.222171689421536,180,2004-06-08,CROSS,0.9610305970636913,JRC
983,HSE1,hyperspectral,25.537758131700468,52,2015-09-23,INTER,0.09433200297242061,OPTEX
984,MSE,hyperspectral,14.638640849188427,67,2012-08-14,CROSS,0.2450411728620403,OPTEX
985,MSE1,hyperspectral,13.549198356740526,84,2017-06-18,POLIGON,0.49213841504322486,OPTEX
986,HSE,hyperspectral,3.711589998478761,232,2017-03-15,POLIGON,0.15256003110694838,OPTEX
987,MSE2,multispectral,3.635206089975076,152,2019-04-02,CROSS,0.7173875731450222,KMZ
988,HSE1,multispectral,20.333490891893586,140,2013-03-15,CROSS,0.15609647599899967,JRC
989,MSE2,hyperspectral,7.445629460980272,73,2014-05-02,LAB,0.5456424683255146,KMZ
990,HSE2,hyperspectral,18.439092542292865,139,2012-08-03,INTER,0.4831806635767535,OPTEX
991,HSE1,multispectral,49.67971918143357,241,2002-12-13,LAB,0.3199987911261297,OPTEX
992,MSE,multispectral,29.53998385567342,64,2005-11-03,CROSS,0.6195090205825645,KMZ
993,MSE1,hyperspectral,25.031938525578084,126,2016-12-22,POLIGON,0.07500738639617333,KMZ
994,MSE1,hyperspectral,19.405460777035266,70,2020-08-16,POLIGON,0.8484034138042291,OPTEX
995,HSE2,multispectral,25.262148937743675,183,2013-02-24,INTER,0.7829650564103531,NASA
996,HSE2,hyperspectral,9.608189511431403,129,2005-11-13,POLIGON,0.5583740184322953,JRC
997,MSE2,hyperspectral,5.008064941851858,69,2018-06-20,CROSS,0.2606716989444121,JRC
998,MSE,multispectral,22.901386222652043,252,2008-10-12,INTER,0.34312095478959315,OPTEX
999,MSE2,hyperspectral,8.866363705416932,138,2003-01-03,POLIGON,0.7283973760748007,KMZ
1000,HSE,hyperspectral,42.69901645717206,55,2001-10-24,POLIGON,0.797541499200757,NASA
